"","effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","HB.value","sig"
"29","fixed",NA,"Probability1:Epoch3-2:Group1",-0.0101834714008994,0.00282529239226714,-3.60439557646198,79638.6723755811,0.000313070950905845,-0.0157210268964085,-0.00464591590539027,0.00142857142857143,"survive"
"30","fixed",NA,"Probability1:Epoch4-3:Group1",0.00770869508362247,0.0030686574508177,2.51207415854394,78076.4439451428,0.0120043864334456,0.00169414375975576,0.0137232464074892,0.00166666666666667,"does not survive"
"31","fixed",NA,"Probability1:Epoch5-4:Group1",0.000689552575205093,0.00316625182524707,0.217781974796425,79327.7346152526,0.827599549664255,-0.00551628165545956,0.00689538680586975,0.00833333333333333,"does not survive"
"32","fixed",NA,"Probability1:Session1:Group1",-0.000694948446653412,0.00159293852585547,-0.436268214606837,43.1693807259489,0.664816285306794,-0.00390705067680347,0.00251715378349664,0.00454545454545455,"does not survive"
"33","fixed",NA,"Epoch2-1:Session1:Group1",0.00173280927118857,0.0060938952482539,0.284351666807051,50.9026163085063,0.777294469844414,-0.0105017642348672,0.0139673827772443,0.00555555555555556,"does not survive"
"34","fixed",NA,"Epoch3-2:Session1:Group1",-0.00109196614399083,0.00531406064638903,-0.205486202859359,55.589293367572,0.837942922038263,-0.01173904469618,0.00955511240819833,0.0125,"does not survive"
"35","fixed",NA,"Epoch4-3:Session1:Group1",0.000377172314473313,0.00601037806527457,0.0627535090766512,57.1740901349436,0.950181662609616,-0.011657607974275,0.0124119526032216,0.0166666666666667,"does not survive"
"36","fixed",NA,"Epoch5-4:Session1:Group1",-0.00979756651161513,0.00691173397131621,-1.41752656457485,54.7248094408428,0.161997808266523,-0.0236505567028151,0.00405542367958484,0.00227272727272727,"does not survive"
"37","fixed",NA,"Probability1:Epoch2-1:Session1:Group1",-8.28643412470554e-06,0.00275465464383297,-0.00300815717253592,79654.7130287941,0.997599848988451,-0.00540739236604547,0.00539081949779606,0.05,"does not survive"
"38","fixed",NA,"Probability1:Epoch3-2:Session1:Group1",0.000120883957270454,0.00282521001942969,0.0427876003692129,79644.9519462329,0.965870955669623,-0.00541651008135465,0.00565827799589556,0.025,"does not survive"
"39","fixed",NA,"Probability1:Epoch4-3:Session1:Group1",0.00486854584884067,0.00306928571846397,1.58621460998331,78446.366555856,0.112694665272917,-0.00114723643629755,0.0108843281339789,0.00208333333333333,"does not survive"
"40","fixed",NA,"Probability1:Epoch5-4:Session1:Group1",-0.00801988673837653,0.00316527096019929,-2.53371254442987,78935.9038677214,0.0112880447765475,-0.0142237989494211,-0.00181597452733191,0.00161290322580645,"does not survive"
"41","ran_pars","Participant","sd__(Intercept)",0.130901133336319,NA,NA,NA,NA,NA,NA,Inf,NA
"42","ran_pars","Participant","cor__(Intercept).Epoch2-1",-0.394374480367181,NA,NA,NA,NA,NA,NA,-0.05,NA
"43","ran_pars","Participant","cor__(Intercept).Epoch3-2",0.0556211881957151,NA,NA,NA,NA,NA,NA,-0.025,NA
"44","ran_pars","Participant","cor__(Intercept).Epoch4-3",-0.018385856889931,NA,NA,NA,NA,NA,NA,-0.0166666666666667,NA
"45","ran_pars","Participant","cor__(Intercept).Epoch5-4",0.157594686283759,NA,NA,NA,NA,NA,NA,-0.0125,NA
"46","ran_pars","Participant","cor__(Intercept).Session1",0.163533141839861,NA,NA,NA,NA,NA,NA,-0.01,NA
"47","ran_pars","Participant","cor__(Intercept).Probability1",-0.414763792205073,NA,NA,NA,NA,NA,NA,-0.00833333333333333,NA
"48","ran_pars","Participant","cor__(Intercept).Epoch2-1:Session1",-0.318962344703928,NA,NA,NA,NA,NA,NA,-0.00714285714285714,NA
"49","ran_pars","Participant","cor__(Intercept).Epoch3-2:Session1",0.00159123321040627,NA,NA,NA,NA,NA,NA,-0.00625,NA
"50","ran_pars","Participant","cor__(Intercept).Epoch4-3:Session1",-0.026624506204969,NA,NA,NA,NA,NA,NA,-0.00555555555555556,NA
"51","ran_pars","Participant","cor__(Intercept).Epoch5-4:Session1",0.428228403178879,NA,NA,NA,NA,NA,NA,-0.005,NA
"52","ran_pars","Participant","cor__(Intercept).Session1:Probability1",0.0191098789742262,NA,NA,NA,NA,NA,NA,-0.00454545454545455,NA
"53","ran_pars","Participant","sd__Epoch2-1",0.0344442907985296,NA,NA,NA,NA,NA,NA,-0.00416666666666667,NA
"54","ran_pars","Participant","cor__Epoch2-1.Epoch3-2",0.0992658868608124,NA,NA,NA,NA,NA,NA,-0.00384615384615385,NA
"55","ran_pars","Participant","cor__Epoch2-1.Epoch4-3",-0.129648912643128,NA,NA,NA,NA,NA,NA,-0.00357142857142857,NA
"56","ran_pars","Participant","cor__Epoch2-1.Epoch5-4",-0.162849429041527,NA,NA,NA,NA,NA,NA,-0.00333333333333333,NA
"57","ran_pars","Participant","cor__Epoch2-1.Session1",-0.0806921292801221,NA,NA,NA,NA,NA,NA,-0.003125,NA
"58","ran_pars","Participant","cor__Epoch2-1.Probability1",-0.0150438428288166,NA,NA,NA,NA,NA,NA,-0.00294117647058824,NA
"59","ran_pars","Participant","cor__Epoch2-1.Epoch2-1:Session1",0.481638349408092,NA,NA,NA,NA,NA,NA,-0.00277777777777778,NA
"60","ran_pars","Participant","cor__Epoch2-1.Epoch3-2:Session1",0.0666269703985338,NA,NA,NA,NA,NA,NA,-0.00263157894736842,NA
"61","ran_pars","Participant","cor__Epoch2-1.Epoch4-3:Session1",-0.0699761562019579,NA,NA,NA,NA,NA,NA,-0.0025,NA
"62","ran_pars","Participant","cor__Epoch2-1.Epoch5-4:Session1",-0.411959241838557,NA,NA,NA,NA,NA,NA,-0.00238095238095238,NA
"63","ran_pars","Participant","cor__Epoch2-1.Session1:Probability1",0.186817710881877,NA,NA,NA,NA,NA,NA,-0.00227272727272727,NA
"64","ran_pars","Participant","sd__Epoch3-2",0.0278012479183901,NA,NA,NA,NA,NA,NA,-0.00217391304347826,NA
"65","ran_pars","Participant","cor__Epoch3-2.Epoch4-3",0.260238750252011,NA,NA,NA,NA,NA,NA,-0.00208333333333333,NA
"66","ran_pars","Participant","cor__Epoch3-2.Epoch5-4",-0.0293287165648763,NA,NA,NA,NA,NA,NA,-0.002,NA
"67","ran_pars","Participant","cor__Epoch3-2.Session1",-0.110069169610112,NA,NA,NA,NA,NA,NA,-0.00192307692307692,NA
"68","ran_pars","Participant","cor__Epoch3-2.Probability1",-0.0646899656405485,NA,NA,NA,NA,NA,NA,-0.00185185185185185,NA
"69","ran_pars","Participant","cor__Epoch3-2.Epoch2-1:Session1",0.0440636585006197,NA,NA,NA,NA,NA,NA,-0.00178571428571429,NA
"70","ran_pars","Participant","cor__Epoch3-2.Epoch3-2:Session1",0.582755489750095,NA,NA,NA,NA,NA,NA,-0.00172413793103448,NA
"71","ran_pars","Participant","cor__Epoch3-2.Epoch4-3:Session1",0.2606202900842,NA,NA,NA,NA,NA,NA,-0.00166666666666667,NA
"72","ran_pars","Participant","cor__Epoch3-2.Epoch5-4:Session1",-0.320046761272915,NA,NA,NA,NA,NA,NA,-0.00161290322580645,NA
"73","ran_pars","Participant","cor__Epoch3-2.Session1:Probability1",0.275157866493135,NA,NA,NA,NA,NA,NA,-0.0015625,NA
"74","ran_pars","Participant","sd__Epoch4-3",0.0198445485758945,NA,NA,NA,NA,NA,NA,-0.00151515151515152,NA
"75","ran_pars","Participant","cor__Epoch4-3.Epoch5-4",-0.110425551441603,NA,NA,NA,NA,NA,NA,-0.00147058823529412,NA
"76","ran_pars","Participant","cor__Epoch4-3.Session1",0.0900744483348619,NA,NA,NA,NA,NA,NA,-0.00142857142857143,NA
"77","ran_pars","Participant","cor__Epoch4-3.Probability1",-0.191354132834761,NA,NA,NA,NA,NA,NA,-0.00138888888888889,NA
"78","ran_pars","Participant","cor__Epoch4-3.Epoch2-1:Session1",-0.0948768097065956,NA,NA,NA,NA,NA,NA,-0.00135135135135135,NA
"79","ran_pars","Participant","cor__Epoch4-3.Epoch3-2:Session1",-0.0376814661187353,NA,NA,NA,NA,NA,NA,-0.00131578947368421,NA
"80","ran_pars","Participant","cor__Epoch4-3.Epoch4-3:Session1",0.355630962581577,NA,NA,NA,NA,NA,NA,-0.00128205128205128,NA
"81","ran_pars","Participant","cor__Epoch4-3.Epoch5-4:Session1",-0.245211225836089,NA,NA,NA,NA,NA,NA,-0.00125,NA
"82","ran_pars","Participant","cor__Epoch4-3.Session1:Probability1",0.107193351442478,NA,NA,NA,NA,NA,NA,-0.00121951219512195,NA
"83","ran_pars","Participant","sd__Epoch5-4",0.0323979260891414,NA,NA,NA,NA,NA,NA,-0.00119047619047619,NA
"84","ran_pars","Participant","cor__Epoch5-4.Session1",-0.23747073899579,NA,NA,NA,NA,NA,NA,-0.00116279069767442,NA
"85","ran_pars","Participant","cor__Epoch5-4.Probability1",0.0731030933378016,NA,NA,NA,NA,NA,NA,-0.00113636363636364,NA
"86","ran_pars","Participant","cor__Epoch5-4.Epoch2-1:Session1",0.0127331486324029,NA,NA,NA,NA,NA,NA,-0.00111111111111111,NA
"87","ran_pars","Participant","cor__Epoch5-4.Epoch3-2:Session1",0.0526426314331507,NA,NA,NA,NA,NA,NA,-0.00108695652173913,NA
"88","ran_pars","Participant","cor__Epoch5-4.Epoch4-3:Session1",0.0444713336849389,NA,NA,NA,NA,NA,NA,-0.00106382978723404,NA
"89","ran_pars","Participant","cor__Epoch5-4.Epoch5-4:Session1",0.403679093812945,NA,NA,NA,NA,NA,NA,-0.00104166666666667,NA
"90","ran_pars","Participant","cor__Epoch5-4.Session1:Probability1",-0.241962129089331,NA,NA,NA,NA,NA,NA,-0.00102040816326531,NA
"91","ran_pars","Participant","sd__Session1",0.0316314036941723,NA,NA,NA,NA,NA,NA,-0.001,NA
"92","ran_pars","Participant","cor__Session1.Probability1",-0.349447014248198,NA,NA,NA,NA,NA,NA,-0.000980392156862745,NA
"93","ran_pars","Participant","cor__Session1.Epoch2-1:Session1",0.0691551838033915,NA,NA,NA,NA,NA,NA,-0.000961538461538462,NA
"94","ran_pars","Participant","cor__Session1.Epoch3-2:Session1",-0.0688679353844543,NA,NA,NA,NA,NA,NA,-0.000943396226415094,NA
"95","ran_pars","Participant","cor__Session1.Epoch4-3:Session1",0.00345051900586827,NA,NA,NA,NA,NA,NA,-0.000925925925925926,NA
"96","ran_pars","Participant","cor__Session1.Epoch5-4:Session1",-0.129417405135594,NA,NA,NA,NA,NA,NA,-0.000909090909090909,NA
"97","ran_pars","Participant","cor__Session1.Session1:Probability1",-0.414144124833876,NA,NA,NA,NA,NA,NA,-0.000892857142857143,NA
"98","ran_pars","Participant","sd__Probability1",0.01292555341047,NA,NA,NA,NA,NA,NA,-0.00087719298245614,NA
"99","ran_pars","Participant","cor__Probability1.Epoch2-1:Session1",-0.0631816790344496,NA,NA,NA,NA,NA,NA,-0.000862068965517241,NA
"100","ran_pars","Participant","cor__Probability1.Epoch3-2:Session1",0.170872496037135,NA,NA,NA,NA,NA,NA,-0.000847457627118644,NA
"101","ran_pars","Participant","cor__Probability1.Epoch4-3:Session1",-0.0124156079816315,NA,NA,NA,NA,NA,NA,-0.000833333333333333,NA
"102","ran_pars","Participant","cor__Probability1.Epoch5-4:Session1",-0.14458986144097,NA,NA,NA,NA,NA,NA,-0.000819672131147541,NA
"103","ran_pars","Participant","cor__Probability1.Session1:Probability1",0.180305008840558,NA,NA,NA,NA,NA,NA,-0.000806451612903226,NA
"104","ran_pars","Participant","sd__Epoch2-1:Session1",0.0351701496219086,NA,NA,NA,NA,NA,NA,-0.000793650793650794,NA
"105","ran_pars","Participant","cor__Epoch2-1:Session1.Epoch3-2:Session1",-0.203257208292492,NA,NA,NA,NA,NA,NA,-0.00078125,NA
"106","ran_pars","Participant","cor__Epoch2-1:Session1.Epoch4-3:Session1",0.0712613750975826,NA,NA,NA,NA,NA,NA,-0.000769230769230769,NA
"107","ran_pars","Participant","cor__Epoch2-1:Session1.Epoch5-4:Session1",-0.3300330000022,NA,NA,NA,NA,NA,NA,-0.000757575757575758,NA
"108","ran_pars","Participant","cor__Epoch2-1:Session1.Session1:Probability1",0.180847238401072,NA,NA,NA,NA,NA,NA,-0.000746268656716418,NA
"109","ran_pars","Participant","sd__Epoch3-2:Session1",0.029119630981113,NA,NA,NA,NA,NA,NA,-0.000735294117647059,NA
"110","ran_pars","Participant","cor__Epoch3-2:Session1.Epoch4-3:Session1",-0.181338126449618,NA,NA,NA,NA,NA,NA,-0.00072463768115942,NA
"111","ran_pars","Participant","cor__Epoch3-2:Session1.Epoch5-4:Session1",-0.168932682228142,NA,NA,NA,NA,NA,NA,-0.000714285714285714,NA
"112","ran_pars","Participant","cor__Epoch3-2:Session1.Session1:Probability1",0.0599151819889567,NA,NA,NA,NA,NA,NA,-0.000704225352112676,NA
"113","ran_pars","Participant","sd__Epoch4-3:Session1",0.0334389358475749,NA,NA,NA,NA,NA,NA,-0.000694444444444444,NA
"114","ran_pars","Participant","cor__Epoch4-3:Session1.Epoch5-4:Session1",-0.270573565888439,NA,NA,NA,NA,NA,NA,-0.000684931506849315,NA
"115","ran_pars","Participant","cor__Epoch4-3:Session1.Session1:Probability1",-0.0204248544152202,NA,NA,NA,NA,NA,NA,-0.000675675675675676,NA
"116","ran_pars","Participant","sd__Epoch5-4:Session1",0.0397689209552113,NA,NA,NA,NA,NA,NA,-0.000666666666666667,NA
"117","ran_pars","Participant","cor__Epoch5-4:Session1.Session1:Probability1",-0.16301951609648,NA,NA,NA,NA,NA,NA,-0.000657894736842105,NA
"118","ran_pars","Participant","sd__Session1:Probability1",0.00833171237795014,NA,NA,NA,NA,NA,NA,-0.000649350649350649,NA
"119","ran_pars","Residual","sd__Observation",0.189703125794272,NA,NA,NA,NA,NA,NA,-0.000641025641025641,NA
